Name EN,Name ZH
"Silver (France) (Fr,It,Pt)","银色骑士(法国)(法,意,葡)"
Silver (Germany),银色骑士(德国)
Silver (Spain),银色骑士(西班牙)
Silver (USA),银色骑士(美版)
Simple 2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure (Japan),简单2000系列-卷01-喜忧参半的傻瓜(日版)
Simple 2000 Series DC Vol. 02 - Natsuiro Celebration - The Ren'ai Simulation (Japan),简单2000系列-卷02-夏色祭(日版)
Simple 2000 Series DC Vol. 03 - Fureai - The Ren'ai Simulation (Japan),简单2000系列-卷03-Fureai(日版)
Simple 2000 Series DC Vol. 04 - Okaeri! The Ren'ai Adventure (Japan),简单2000系列-卷04-欢迎回来(日版)
Sister Princess - Premium Edition (Japan) (Disc 1),妹妹公主-白金版(日版)(碟1)
Sister Princess - Premium Edition (Japan) (Disc 2),妹妹公主-白金版(日版)(碟2)
"Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 1)","永恒的阿卡迪亚(欧版)(英,法,德,西)(碟1)"
"Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2)","永恒的阿卡迪亚(欧版)(英,法,德,西)(碟2)"
Skies of Arcadia (USA) (Disc 1),永恒的阿卡迪亚(美版)(碟1)
Skies of Arcadia (USA) (Disc 2),永恒的阿卡迪亚(美版)(碟2)
"Slave Zero (Europe) (En,Fr,De,Es,It)","零号奴隶(欧版)(英,法,德,西,意)"
Slave Zero (USA),零号奴隶(美版)
Slave Zero (USA) (Rev A),零号奴隶(美版)(版本A)
"SnoCross Championship Racing (Europe) (En,Fr,De)","雪地机车冠军赛(欧版)(英,法,德)"
SnoCross Championship Racing (USA),雪地机车冠军赛(美版)
Snow (Japan),雪(日版)
Snow Surfers (Europe),滑雪运动(欧版)
Soldier of Fortune (Europe),命运战士(欧版)
Soldier of Fortune (USA),命运战士(美版)
"Sonic Adventure (Europe) (En,Ja,Fr,De,Es)","索尼克冒险(欧版)(英,日,法,德,西)"
Sonic Adventure (Japan),索尼克冒险(日版)
Sonic Adventure (USA),索尼克冒险(美版)
"Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)","索尼克冒险(美版)(英,日,法,德,西)(版本A)"
Sonic Adventure - Limited Edition (USA),索尼克冒险-限制版(美版)
"Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)","索尼克冒险2(欧版)(英,日,法,德,西)"
"Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)","索尼克冒险2(日版)(英,日,法,德,西)"
"Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)","索尼克冒险2(美版)(英,日,法,德,西)"
"Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)","索尼克冒险-国际版(日版)(英,日,法,德,西)"
"Sonic Shuffle (Europe) (En,Fr,De,Es)","索尼克棋牌(欧版)(英,法,德,西)"
Sonic Shuffle (Japan),索尼克棋牌(日版)
Sonic Shuffle (USA),索尼克棋牌(美版)
Sorcerian - Shichisei Mahou no Shito (Japan),七星魔法使(日版)
Soukou no Kihei - Space Griffon (Japan),装甲骑兵-太空狮鹫(日版)
Soul Fighter (Europe),魂战士(欧版)
Soul Fighter (USA),魂战士(美版)
"Soulcalibur (Europe) (En,Fr,De,Es)","灵魂能力(欧版)(英,法,德,西)"
Soulcalibur (Japan),灵魂能力(日版)
Soulcalibur (USA),灵魂能力(美版)
South Park - Chef's Luv Shack (Europe),南方公园-厨师的爱心小屋(欧版)
South Park - Chef's Luv Shack (USA),南方公园-厨师的爱心小屋(美版)
"South Park Rally (Europe) (En,Fr,De,Es)","南方公园拉力赛(欧版)(英,法,德,西)"
South Park Rally (USA),南方公园拉力赛(美版)
"Space Channel 5 (Europe) (En,Fr,De,Es)","太空频道5(欧版)(英,法,德,西)"
Space Channel 5 (Japan),太空频道5(日版)
Space Channel 5 (USA),太空频道5(美版)
Space Channel 5 Part 2 (Japan),太空频道5-Part2(日版)
Spawn - In the Demon's Hand (Europe),再生侠-恶魔之手(欧版)
Spawn - In the Demon's Hand (Japan),再生侠-恶魔之手(日版)
Spawn - In the Demon's Hand (USA),再生侠-恶魔之手(美版)
"Spec Ops II - Omega Squad (Europe) (En,Fr,De,Es,It)","特种部队2-欧米枷小队(欧版)(英,法,德,西,意)"
Spec Ops II - Omega Squad (USA),特种部队2-欧米枷小队(美版)
"Speed Devils (Europe) (En,Fr,De,Es,It)","狂飙魔鬼(欧版)(英,法,德,西,意)"
Speed Devils (Japan),狂飙魔鬼(日版)
Speed Devils (USA),狂飙魔鬼(美版)
Speed Devils - Online Racing (Europe),狂飙魔鬼-在线赛车(欧版)
Speed Devils - Online Racing (USA),狂飙魔鬼-在线赛车(美版)
Spider-Man (Europe),蜘蛛侠(欧版)
Spider-Man (USA),蜘蛛侠(美版)
"Spirit of Speed 1937 (Europe) (En,Fr,De,Es)","竞速之魂1937(欧版)(英,法,德,西)"
Spirit of Speed 1937 (Japan),竞速之魂1937(日版)
"Spirit of Speed 1937 (USA) (En,Fr,De,Es)","竞速之魂1937(美版)(英,法,德,西)"
Sports Jam (Japan),运动大竞技(日版)
Sports Jam (USA),运动大竞技(美版)
Star Gladiator 2 - Nightmare of Bilstein (Japan),星际斗士2-比尔斯坦的噩梦(日版)
Star Wars - Demolition (Europe),星球大战-激战(欧版)
Star Wars - Demolition (USA),星球大战-激战(美版)
Star Wars - Episode I - Jedi Power Battles (Europe),星球大战前传-绝地原力(欧版)
Star Wars - Episode I - Jedi Power Battles (USA),星球大战前传-绝地原力(美版)
Star Wars - Episode I - Racer (Europe),星球大战-前传-竞速赛车(欧版)
Star Wars - Episode I - Racer (USA),星球大战-前传-竞速赛车(美版)
StarLancer (Europe),星际枪骑兵(欧版)
StarLancer (USA),星际枪骑兵(美版)
Street Fighter Alpha 3 (Europe),少年街霸3(欧版)
Street Fighter Alpha 3 (USA),少年街霸3(美版)
Street Fighter III - 3rd Strike (Europe),街头霸王3-第三次冲击(欧版)
Street Fighter III - 3rd Strike (USA),街头霸王3-第三次冲击(美版)
Street Fighter III - 3rd Strike - Fight for the Future (Japan),街头霸王3-第三次冲击-为未来而战(日版)
Street Fighter III - Double Impact (Europe),街头霸王3-双重冲击(欧版)
Street Fighter III - Double Impact (USA),街头霸王3-双重冲击(美版)
Street Fighter III - W Impact (Japan),街头霸王3-WImpact(日版)
Street Fighter Zero 3 - Saikyo-ryu Dojo (Japan),街头霸王Zero3-最强道场(日版)
Street Fighter Zero 3 - Saikyo-ryu Dojo for Matching Service (Japan),街头霸王Zero3-最强道场-通信对战(日版)
Striker Pro 2000 (USA),射手2000(美版)
"Stunt GP (Europe) (En,Fr,De,Es,It,Nl,Sv)","特技GP赛车(欧版)(英,法,德,西,意,荷,瑞)"
"Stupid Invaders (Europe) (En,Fr,De,It) (Disc 1)","傻瓜入侵者(欧版)(英,法,德,意)(碟1)"
"Stupid Invaders (Europe) (En,Fr,De,It) (Disc 2)","傻瓜入侵者(欧版)(英,法,德,意)(碟2)"
Stupid Invaders (France) (Disc 1),傻瓜入侵者(法国)(碟1)
Stupid Invaders (France) (Disc 2),傻瓜入侵者(法国)(碟2)
Stupid Invaders (USA) (Disc 1),傻瓜入侵者(美版)(碟1)
Stupid Invaders (USA) (Disc 2),傻瓜入侵者(美版)(碟2)
Suigetsu - Mayoigokoro (Japan) (Disc 1),水月-迷心(日版)(碟1)
Suigetsu - Mayoigokoro (Japan) (Disc 2),水月-迷心(日版)(碟2)
Suika (Japan),水夏(日版)
Sunrise Eiyuutan (Japan),机甲英雄坛(日版)
Super Euro Soccer 2000 (Japan),超级欧洲足球2000(日版)
"Super Magnetic Neo (Europe) (En,Fr,De)","电磁小子(欧版)(英,法,德)"
Super Magnetic Neo (USA),电磁小子(美版)
Super Magnetic Niuniu (Japan),电磁小子(日版)
Super Producers - Mezase Show Biz Kai (Japan),超级制作人(日版)
Super Puzzle Fighter II X for Matching Service (Japan),街霸方块-通信对战(日版)
Super Robot Taisen Alpha (Japan),超级机器人大战Alpha(日版)
Super Runabout (Japan),超级秘宝赛车(日版)
Super Runabout (Japan) (Rev A),超级秘宝赛车(日版)(版本A)
Super Runabout - San Francisco Edition (Europe),超级秘宝赛车-旧金山版(欧版)
Super Runabout - San Francisco Edition (Japan),超级秘宝赛车-旧金山版(日版)
Super Runabout - San Francisco Edition (USA),超级秘宝赛车-旧金山版(美版)
Super Speed Racing (Japan),超级方程式赛车(日版)
Super Street Fighter II X for Matching Service (Japan),超级街霸2X(日版)
Surf Rocket Racers (Europe),水上摩托车大赛(欧版)
Surf Rocket Racers (USA),水上摩托车大赛(美版)
"Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It)","铃木摩托车赛-极限赛车(欧版)(英,法,德,西,意)"
Suzuki Alstare - Extreme Racing (USA),铃木摩托车赛-极限赛车(美版)
Sweet Season (Japan),甜蜜季节(日版)
Sword of the Berserk - Guts' Rage (Europe),剑风传奇-暴怒之力(欧版)
Sword of the Berserk - Guts' Rage (USA),剑风传奇-暴怒之力(美版)
Sydney 2000 (Australia),悉尼2000(澳版)
Sydney 2000 (Europe),悉尼2000(欧版)
Sydney 2000 (France),悉尼2000(法国)
Sydney 2000 (Germany),悉尼2000(德国)
Sydney 2000 (Italy),悉尼2000(意大利)
Sydney 2000 (Japan),悉尼2000(日版)
Sydney 2000 (Spain),悉尼2000(西班牙)
Sydney 2000 (USA),悉尼2000(美版)
TNN Motorsports Hardcore Heat (USA),火热越野大赛车(美版)
Taisen Net Gimmick - Capcom & Psikyo All Stars (Japan),卡普空对战彩京-全明星麻雀(日版)
Tako no Marine (Japan),香渍章鱼(日版)
Tamakyuu (Japan),玉响(日版)
Tanaka Torahiko no Ultra-ryuu Shougi - Ibisha Anaguma-hen (Japan),田中寅彦之寅流将棋-居飞车穴熊编(日版)
Tantei Shinshi Dash! (Japan),侦探绅士(日版)
Tantei Shinshi Dash! (Japan) (Rev A),侦探绅士(日版)(版本A)
Taxi 2 - Le Jeu (France),出租车2-游戏(法国)
Tech Romancer (Europe),超钢战记(欧版)
Tech Romancer (USA),超钢战记(美版)
Tee Off (Europe),高尔夫大进击(欧版)
Tee Off (USA),高尔夫大进击(美版)
"Tennis 2K2 (USA) (En,Ja,Fr,De,Es) (Rev A)","网球2K2(美版)(英,日,法,德,西)(版本A)"
"Tenohira o, Taiyou ni (Japan)",向着太阳伸手(日版)
Tentama - 1st Sunny Side (Japan),见习天使-第一日(日版)
Test Drive 6 (USA),无限试驾6(美版)
"Test Drive Le Mans (USA) (En,Fr,Es)","新手上路(美版)(英,法,西)"
"Test Drive V-Rally (USA) (En,Fr,De)","试驾拉力赛(美版)(英,法,德)"
Tetris 4D (Japan),方块4D(日版)
"Time Stalkers (Europe) (En,Fr,De,Es)","光明与黑暗(欧版)(英,法,德,西)"
Time Stalkers (USA),光明与黑暗(美版)
Tokusatsu Bouken Katsugeki Super Hero Retsuden (Japan),超级英雄列传(日版)
Tokyo Bus Guide (Japan),东京巴士案内(日版)
Tokyo Bus Guide (Japan) (Rev A),东京巴士案内(日版)(版本A)
Tokyo Highway Challenge (Europe),首都高赛车(欧版)
Tokyo Highway Challenge 2 (Europe),首都高赛车2(欧版)
Tokyo Xtreme Racer (USA),首都高赛车(美版)
Tokyo Xtreme Racer 2 (USA),首都高赛车2(美版)
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (Europe),彩虹六号雷霆战警资料片-特警迷城(欧版)
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (France),彩虹六号雷霆战警资料片-特警迷城(法国)
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (Germany),彩虹六号雷霆战警资料片-特警迷城(德国)
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (USA),彩虹六号雷霆战警资料片-特警迷城(美版)
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (Europe),彩虹六号-鹰眼行动(欧版)
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (France),彩虹六号-鹰眼行动(法国)
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (Germany),彩虹六号-鹰眼行动(德国)
Tom Clancy's Rainbow Six with Eagle Watch Missions (USA),彩虹六号-鹰眼行动(美版)
Tomb Raider - Die Chronik (Germany),古墓丽影-历代记(德国)
Tomb Raider - La Revelation Finale (France),古墓丽影-最终启示(法国)
Tomb Raider - Sur les Traces de Lara Croft (France),古墓丽影-劳拉的冒险(法国)
Tomb Raider - The Last Revelation (Europe),古墓丽影-最终启示(欧版)
Tomb Raider - The Last Revelation (Italy),古墓丽影-最终启示(意大利)
Tomb Raider - The Last Revelation (Spain),古墓丽影-最终启示(西班牙)
Tomb Raider - The Last Revelation (USA),古墓丽影-最终启示(美版)
Tomb Raider Chronicles (Europe),古墓丽影5-历代记(欧版)
Tomb Raider Chronicles (Spain),古墓丽影5-历代记(西班牙)
Tomb Raider Chronicles (USA),古墓丽影5-历代记(美版)
Tomb Raider Chronicles - La Leggenda di Lara Croft (Italy),古墓丽影5-历代记-劳拉的冒险(意大利)
Tomb Raider IV - The Last Revelation (Germany),古墓丽影5-最终启示录(德国)
Tomb Raider IV - The Last Revelation (Japan),古墓丽影5-最终启示录(日版)
Tony Hawk's Pro Skater (USA),托尼霍克职业滑板(美版)
Tony Hawk's Pro Skater 2 (Europe),托尼霍克职业滑板2(欧版)
Tony Hawk's Pro Skater 2 (Germany),托尼霍克职业滑板2(德国)
Tony Hawk's Pro Skater 2 (USA),托尼霍克职业滑板2(美版)
Tony Hawk's Skateboarding (Europe),托尼霍克职业滑板(欧版)
"Totsugeki! Teketeke!! Toy Ranger (Japan) (En,Ja,Fr,Es)","突击-玩具兵(日版)(英,日,法,西)"
"Toy Commander (Europe) (En,Fr,De,Es)","玩具总动员(欧版)(英,法,德,西)"
"Toy Commander (USA) (En,Fr,De,Es)","玩具总动员(美版)(英,法,德,西)"
"Toy Racer (Europe) (En,Fr,De,Es)","玩具总动员赛车(欧版)(英,法,德,西)"
Treasure Strike (Japan),夺宝大进击(日版)
"TrickStyle (Europe) (En,Fr,De,Es,It)","极限滑板(欧版)(英,法,德,西,意)"
TrickStyle (USA),极限滑板(美版)
Tricolore Crise (Japan),三色危机(日版)
Triggerheart Exelica (Japan),扳机之心(日版)
Trizeal (Japan),热爱射击(日版)
Tsuki wa Higashi ni Hi wa Nishi ni - Operation Sanctuary (Japan),夜月东升暮日西沉(日版)
Tsuushin Taisen Logic Battle Daisessen (Japan),通信对战-逻辑战斗大雪战(日版)
"Twinkle Star Sprites (Japan) (En,Ja,Es)","闪亮小妖精(日版)(英,日,西)"
Typing of the Date (Japan),打字约会(日版)
"Typing of the Dead, The (Japan)",死亡打字机(日版)
"Typing of the Dead, The (USA)",死亡打字机(美版)
"UEFA Dream Soccer (Europe) (En,Fr,De,Es)","UEFA梦幻足球(欧版)(英,法,德,西)"
"UEFA Dream Soccer (France) (En,Fr,De,Es)","UEFA梦幻足球(法国)(英,法,德,西)"
"UEFA Dream Soccer (Germany) (En,Fr,De,Es)","UEFA梦幻足球(德国)(英,法,德,西)"
UEFA Dream Soccer (Spain),UEFA梦幻足球(西班牙)
"UEFA Striker (Europe) (En,Fr,De,Es,It,Nl)","欧足联前锋(欧版)(英,法,德,西,意,荷)"
"US Shenmue (Japan) (En,Ja) (Disc 1)","莎木US版(日版)(英,日)(碟1)"
"US Shenmue (Japan) (En,Ja) (Disc 2)","莎木US版(日版)(英,日)(碟2)"
"US Shenmue (Japan) (En,Ja) (Disc 3)","莎木US版(日版)(英,日)(碟3)"
Ultimate Fighting Championship (Europe),终极格斗冠军赛(欧版)
Ultimate Fighting Championship (Japan),终极格斗冠军赛(日版)
Ultimate Fighting Championship (USA),终极格斗冠军赛(美版)
Under Defeat (Japan),天翔铁骑(日版)
UnderCover AD2025 Kei (Japan),潜入搜查课(日版)
Unreal Tournament (Europe),虚幻竞技场(欧版)
"Unreal Tournament (USA) (En,Fr,De,Es,It)","虚幻竞技场(美版)(英,法,德,西,意)"
"Urban Chaos (Europe) (En,Fr)","混乱都市(欧版)(英,法)"
"Urban Chaos (USA) (En,Fr)","混乱都市(美版)(英,法)"
Utau - Tumbling Dice (Japan),命运骰子(日版)
"V-Rally 2 - Expert Edition (Europe) (En,Fr,De)","拉力赛车2-穿越生死线(欧版)(英,法,德)"
Vampire Chronicle for Matching Service (Japan),恶魔战士编年史-浑沌之塔(日版)
"Vanishing Point (Europe) (En,Fr,De,Es,It)","消失点(欧版)(英,法,德,西,意)"
Vanishing Point (USA),消失点(美版)
Vermilion Desert (Japan),银砂之漠(日版)
Vigilante 8 - 2nd Battle (Japan),武装战斗车-第二次战斗(日版)
Vigilante 8 - 2nd Offense (Europe),武装战斗车-二次进攻(欧版)
Vigilante 8 - 2nd Offense (USA),武装战斗车-二次进攻(美版)
"Virtua Athlete 2000 (USA) (En,Fr,De,Es)","VR运动会2000(美版)(英,法,德,西)"
"Virtua Athlete 2K (Europe) (En,Fr,De,Es)","VR运动会2K(欧版)(英,法,德,西)"
Virtua Athlete 2K (Japan),VR运动会2K(日版)
Virtua Cop 2 (Japan),VR警察2(日版)
Virtua Fighter 3tb (Europe),VR战士3tb(欧版)
Virtua Fighter 3tb (Japan),VR战士3tb(日版)
Virtua Fighter 3tb (Japan) (Rev 1),VR战士3tb(日版)(版本1)
Virtua Fighter 3tb (USA),VR战士3tb(美版)
"Virtua Striker 2 (USA) (En,Ja,De,Es)","VR足球2(美版)(英,日,德,西)"
"Virtua Striker 2 Ver. 2000.1 (Europe) (En,Ja,Fr,De,Es)","VR足球2-Ver.2000.1(欧版)(英,日,法,德,西)"
"Virtua Striker 2 Ver. 2000.1 (Japan) (En,Ja,Fr,De,Es)","VR足球2-Ver.2000.1(日版)(英,日,法,德,西)"
Virtua Tennis (USA),VR网球(美版)
"Virtua Tennis - Sega Professional Tennis (Europe) (En,Fr,De,Es)","VR网球-世嘉专业网球(欧版)(英,法,德,西)"
"Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es)","VR网球2-世嘉专业网球(欧版)(英,法,德,西)"
WWF Attitude (Europe),世界摔角联盟-恶劣态度(欧版)
WWF Attitude (Germany),世界摔角联盟-恶劣态度(德国)
WWF Attitude (USA),世界摔角联盟-恶劣态度(美版)
WWF Royal Rumble (Europe),WWF皇家摔跤(欧版)
WWF Royal Rumble (Japan),WWF皇家摔跤(日版)
WWF Royal Rumble (USA),WWF皇家摔跤(美版)
"Wacky Races (Europe) (En,Fr,De,Es,It,Nl)","疯狂赛车(欧版)(英,法,德,西,意,荷)"
Wacky Races (USA),疯狂赛车(美版)
"Walt Disney World Quest - Magical Racing Tour (Europe) (En,Fr,De,Es,It)","迪士尼主题公园赛车(欧版)(英,法,德,西,意)"
Walt Disney World Quest - Magical Racing Tour (USA),迪士尼主题公园赛车(美版)
Weakness Hero Torauman DC (Japan) (Game Disc),美少女英雄(日版)(游戏碟)
Web Mystery - Yochimu o Miru Neko (Japan) (Disc 1),网络神秘预言-梦见猫(日版)(碟1)
Web Mystery - Yochimu o Miru Neko (Japan) (Disc 2),网络神秘预言-梦见猫(日版)(碟2)
"Wetrix+ (Europe) (En,Fr,De)","水滴对对碰+(欧版)(英,法,德)"
Wetrix+ (USA),水滴对对碰+(美版)
Who Wants to Be a Millionaire (Europe),谁想成为百万富翁(欧版)
Who Wants to Beat Up a Millionaire (USA),谁想成为百万富翁(美版)
"Wild Metal (Europe) (En,Fr,De,Es,It,Pt)","激斗火战车(欧版)(英,法,德,西,意,葡)"
"Wild Metal (USA) (En,Fr,De,Es,It,Pt)","激斗火战车(美版)(英,法,德,西,意,葡)"
Wind - A Breath of Heart (Japan),心之呼吸(日版)
Winning Post 4 - Program 2000 (Japan),光荣赛马4-2000年赛事(日版)
World Neverland 2 Plus - The Waktic Republic of Pluto (Japan),幻想国物语2Plus(日版)
World Neverland Plus - The Olerud Kingdom Stories (Japan),幻想国物语Plus(日版)
World Series Baseball 2K1 (Japan),世界棒球大赛2K1(日版)
World Series Baseball 2K1 (USA),世界棒球大赛2K1(美版)
World Series Baseball 2K2 (Japan),世界棒球大赛2K2(日版)
World Series Baseball 2K2 (USA),世界棒球大赛2K2(美版)
"Worms Armageddon (Europe) (En,Fr,De,Nl,Sv,No,Da)","百战天虫-末日浩劫(欧版)(英,法,德,荷,瑞,挪,丹)"
"Worms Armageddon (USA) (En,Fr,De,Nl,Sv,No,Da)","百战天虫-末日浩劫(美版)(英,法,德,荷,瑞,挪,丹)"
"Worms World Party (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)","百战天虫-世界派对(欧版)(英,法,德,西,意,荷,瑞,丹)"
"Worms World Party (USA) (En,Fr,De,Es,It,Nl,Sv,Da)","百战天虫-世界派对(美版)(英,法,德,西,意,荷,瑞,丹)"
Xtreme Sports (USA),极限运动(美版)
Yoshia no Oka de Nekoronde... (Japan),吉亚之丘(日版)
Yu Suzuki Game Works Vol. 1 (Japan),铃木裕游戏合集(日版)
Yukawa Moto Senmu no Otakara Sagashi (Japan),汤川专务的寻宝游戏(日版)
Yukigatari (Japan),雪语(日版)
Yume no Tsubasa - Fate of Heart (Japan),梦之翼-心之命运(日版)
Yuukyuu Gensoukyoku 3 - Perpetual Blue (Japan),悠久幻想曲3(日版)
Zero Gunner 2 (Japan),零式枪手2(日版)
"Zombie Revenge (Europe) (En,Ja,Fr,De,Es)","僵尸复仇(欧版)(英,日,法,德,西)"
Zombie Revenge (Japan),僵尸复仇(日版)
Zombie Revenge (Japan) (Rev A),僵尸复仇(日版)(版本A)
Zombie Revenge (USA),僵尸复仇(美版)
"Zusar Vasar (Japan) (En,Ja)","未来竞速(日版)(英,日)"
deSPIRIA (Japan),精神战记(日版)
