Name EN,Name ZH
Koi no Summer Fantasy - in Miyazaki Seagaia (Japan),恋爱夏日幻想
Konami Antiques - MSX Collection Ultra Pack (Japan) (2M),科纳米MSX游戏合集
Koudou Saisoku Densetsu - Initial D (Japan),头文字D
Kouryuu Sangoku Engi (Japan),皇龙三国演义
Koutetsu Reiiki - Steeldom (Japan) (2M),钢铁灵域
Krazy Ivan (Europe),疯狂伊万
Krazy Ivan (Germany),疯狂伊万
Krazy Ivan (Japan),疯狂伊万
Kumitate Battle Kuttu Ketto (Japan),改裝车对战大赛
Kunoichi Torimonochou (Japan),女忍捕物贴
Kuro no Danshou - The Literary Fragment (Japan) (2M),黑之断章 - 记忆碎片
Kuro no Danshou - The Literary Fragment (Japan) (3M),黑之断章 - 记忆碎片
Kurubushi Kyoudai Gekijou Dai-ikkan - Mahjong-hen (Japan) (2M),踝兄弟剧场1 - 麻将篇
Kururin Pa! (Japan),雪人方块
Kuusou Kagaku Sekai Gulliver Boy (Japan) (Disc 1),空想科学世界
Kuusou Kagaku Sekai Gulliver Boy (Japan) (Disc 2),空想科学世界
Kyuukyoku Tiger II Plus (Japan),究极虎2加强版
Kyuutenkai (Japan),球转界
Langrisser - Dramatic Edition (Japan) (1M),梦幻模拟战 - 戏剧版
Langrisser - Dramatic Edition (Japan) (2M),梦幻模拟战 - 戏剧版
Langrisser III (Japan) (1M),梦幻模拟战3
Langrisser III (Japan) (3M),梦幻模拟战3
Langrisser III (Japan) (Rev A) (5M),梦幻模拟战3
Langrisser III (Japan) (Rev A) (7M),梦幻模拟战3
"Langrisser IV (Japan) (1M, 3M)",梦幻模拟战4
Langrisser V - The End of Legend (Japan) (1M),梦幻模拟战V - 传说的终结
Langrisser V - The End of Legend (Japan) (3M),梦幻模拟战V - 传说的终结
Last Bronx (Europe),东京番外地
Last Bronx (Japan) (Disc 1) (Arcade Disc),东京番外地
Last Bronx (Japan) (Disc 2) (Special Disc),东京番外地
Last Bronx (USA),东京番外地
Last Gladiators - Digital Pinball (USA) (3S),最后的角斗士 - 数码弹珠台
Last Gladiators - Digital Pinball (USA) (4S),最后的角斗士 - 数码弹珠台
Layer Section (Japan) (3M),雷亚战机
Layer Section (Japan) (6M),雷亚战机
Layer Section (Japan) (Rev A) (11M),雷亚战机
Layer Section II (Japan),雷亚战机2
"Legend of Heroes I & II, The - Eiyuu Densetsu (Japan)",英雄传说1+2
Legend of K-1 - Grand Prix '96 (Japan),K1竞技场战士'96
Legend of K-1 - The Best Collection (Japan),K1传说 - 最佳精选集
"Legend of Oasis, The (USA)",绿洲传说
LifeScape - Seimei 40 Okunen Haruka na Tabi (Japan) (Disc 1) (Aquasphere) (4M),生命之旅 - 四十亿年之旅
LifeScape - Seimei 40 Okunen Haruka na Tabi (Japan) (Disc 2) (Landsphere) (3M),生命之旅 - 四十亿年之旅
Linda^3 Kanzenban (Japan),琳达3 - 完全版
Linkle Liver Story (Japan),智慧河的故事
"Loaded (Europe) (En,Fr,De)",装载
"Loaded (Europe) (En,Fr,De) (Alt)",装载
"Loaded (USA) (En,Fr)",装载
Lode Runner - The Legend Returns (Japan),探宝奇兵 - 传说归来
Lode Runner Extra (Japan),挖金块
Logic Puzzle Rainbow Town (Japan),彩虹镇的逻辑难题
"Lost Vikings 2 - Norse by Norsewest (Europe) (En,Fr,De)",失落的维京人
"Lost World, The - Jurassic Park (Europe)",侏罗纪公圆 - 失落的世界
"Lost World, The - Jurassic Park (Japan)",侏罗纪公圆 - 失落的世界
"Lost World, The - Jurassic Park (USA)",侏罗纪公圆 - 失落的世界
Lovely Pop 2 in 1 - Jan Jan Koi Shimasho (Japan),恋爱麻雀可爱的流行二合一
Lunacy (USA) (Disc 1),月花雾幻谭
Lunacy (USA) (Disc 2),月花雾幻谭
Lunar - Silver Star Story (Japan),露娜 - 银河之星
Lunar - Silver Star Story (Japan) (Rev A),露娜 - 银河之星
Lunar - Silver Star Story Complete (Japan),露娜 - 银河之星 - COMPLETE
Lunar 2 - Eternal Blue (Japan) (Disc 1),露娜2 - 永恒之蓝
Lunar 2 - Eternal Blue (Japan) (Disc 2),露娜2 - 永恒之蓝
Lupin Sansei - Pyramid no Kenja (Japan),鲁邦三世 - 金字塔的贤者
Lupin the 3rd Chronicles (Japan) (Disc 1),鲁邦三世 - 编年史
Lupin the 3rd Chronicles (Japan) (Disc 2),鲁邦三世 - 编年史
Maboroshi no Black Bass (Japan),幻想黑巴斯钓鱼
Machine Head (USA),机器头
Madden NFL 97 (Europe),麦登橄榄球'97
Madden NFL 97 (USA),麦登橄榄球'97
Madden NFL 98 (Europe),麦登橄榄球'98
Madden NFL 98 (USA),麦登橄榄球'98
Madou Monogatari (Japan),魔导物语
"Magic Carpet (Europe) (En,Fr,De,Es,Sv)",魔毯
Magic Carpet (Japan),魔毯
Magic Carpet (USA),魔毯
Magic Knight Rayearth (Japan) (4M),魔法骑士雷亚斯
Magic Knight Rayearth (Japan) (Genteiban) (1M),魔法骑士雷亚斯
"Magic Knight Rayearth (Japan) (Genteiban) (2M, 3M)",魔法骑士雷亚斯
Magic Knight Rayearth (USA),魔法骑士雷亚斯
Magical Drop (Japan),魔法气泡
Magical Drop 2 (Japan),魔法彩球2
Magical Drop III - Toretate Zoukan-gou! (Japan) (2M),魔法气泡3
Magical Hoppers (Japan),魔法草蜢
Magical Night Dreams - Cotton 2 (Japan),棉花小魔女2
Magical Night Dreams - Cotton Boomerang (Japan),棉花小魔女
Mahjong Doukyuusei Special (Japan),同级生麻雀特别版
Mahjong Doukyuusei Special (Japan) (Disc 1) (Shokai Genteiban),同级生麻雀特别版
Mahjong Gakuensai (Japan),麻雀学园祭
Mahjong Gakuensai (Japan) (Disc 1) (Shokai Genteiban),麻雀学园祭
Mahjong Gakuensai DX - Zenjitsu ni Matsuwaru Funsenki (Japan),麻雀学园祭DX - 前一天的奋斗记
Mahjong Ganryuujima (Japan) (4M),麻将 - 岩流岛
Mahjong Gokuu Tenjiku (Japan),麻雀悟空天竺
Mahjong Hyper Reaction R (Japan),美女麻雀R
Mahjong Kaigan Monogatari - Mahjong-kyou Jidai Sexy Idol-hen (Japan) (2M),麻将狂物语 - 麻雀狂时代 - 性感偶像篇
Mahjong Taikai II Special (Japan) (2M),麻雀大会2特别版
Mahjong Taikai II Special (Japan) (Rev A) (10M),麻雀大会2特别版
Mahjong Tenshi - Angel Lips (Japan),麻将天使 - 天使之唇
Mahjong Yon Shimai - Wakakusa Monogatari (Japan),若草物语麻雀四姊妹
Mahjong-kyou Jidai Cebu Island '96 (Japan) (Disc 1),麻雀狂时代 - 麻雀狂时代海滩96
Mahjong-kyou Jidai Cebu Island '96 (Japan) (Disc 2) (Omake Disk),麻雀狂时代 - 麻雀狂时代海滩96
Mahjong-kyou Jidai Cogal Houkago-hen (Japan),麻雀狂时代 - 放学后篇
Mahou Gakuen Lunar! (Japan) (1M),魔法学园 - 露娜
Mahou Gakuen Lunar! (Japan) (2M),魔法学园 - 露娜
Mahou Shoujo Pretty Samy - Heart no Kimochi (Japan),魔法女雀士 - 心的悸动
Mahou Shoujo Pretty Samy - Osorubeshi Shintai Sokutei! Kakubakuhatsu 5-Byou-mae!! (Japan),魔法女雀士 - 可怕的体检
Mahou no Janshi - Poe Poe Poemy (Japan) (2M),魔法女雀士
Mahoutsukai ni Naru Houhou (Japan),成为魔法使的方法
Mainichi Kawaru Quiz Bangumi - Quiz 365 (Japan),每日问答365
"Manoir des Ames Perdues, Le (France)",梦见馆物语
"Mansion de las Almas Ocultas, La (Spain)",梦见馆物语
"Mansion of Hidden Souls, The (Europe) (1S)",梦见馆物语
"Mansion of Hidden Souls, The (Europe) (4S)",梦见馆物语
"Mansion of Hidden Souls, The (USA)",梦见馆物语
Manx TT SuperBike (Europe),麦斯超级机车赛TT
Manx TT SuperBike (Japan),麦斯超级机车赛TT
Manx TT SuperBike (USA),麦斯超级机车赛TT
Maria - Kimi-tachi ga Umareta Wake (Japan) (Disc 1),玛丽亚 - 你们出生的理由
Maria - Kimi-tachi ga Umareta Wake (Japan) (Disc 2),玛丽亚 - 你们出生的理由
Marica - Shinjitsu no Sekai (Japan),玛丽卡 - 真实的世界
Marie no Atelier Ver. 1.3 - Salburg no Renkinjutsushi (Japan),塞班的炼金术士 - 玛莉工作室
Mario Mushano no Chou Shougi Juku - Mario Mushano's Hyper Shogi School (Japan),武者野的超将棋学校
Marvel Super Heroes (Europe),美国超人
Marvel Super Heroes (Japan),美国超人
Marvel Super Heroes (USA),美国超人
Marvel Super Heroes vs. Street Fighter (Japan),超级漫画英雄VS街头霸王
"Mass Destruction (Europe) (En,Fr,De,Es)",大规模破坏
Mass Destruction (USA),大规模破坏
Mass Destruction - Otousan ni mo Dekiru Soft (Japan),大规模破坏 - 简单软件
Master of Monsters - Neo Generations (Japan),怪兽之主 - 新生代
Masters - Harukanaru Augusta 3 (Japan) (2M),高尔夫大师3
Matsukata Hiroki no World Fishing (Japan),松方弘树的超级钓鱼
Maximum Force (Europe),铁面悍将
Maximum Force (USA),铁面悍将
MechWarrior 2 (Japan),机甲战士2
MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe),机甲战士2 - 31世纪之战
MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (USA),机甲战士2 - 31世纪之战
Mechanical Violator Hakaider - Last Judgement (Japan),人造人间
Mega Man 8 (USA),洛克人8
Mega Man X3 (Europe),洛克人X3
Mega Man X4 (USA),洛克人X4
MeltyLancer - Ginga Shoujo Keisatsu 2086 (Japan),银河少女警察2086
MeltyLancer - Re-inforce (Japan) (Disc 1),银河少女警察 - RE - INFORCE
MeltyLancer - Re-inforce (Japan) (Disc 2),银河少女警察 - RE - INFORCE
MeltyLancer - Re-inforce (Japan) (Disc 3),银河少女警察 - RE - INFORCE
Message Navi (Japan),讯息导航
Message Navi Vol. 2 (Japan),讯息导航 - 卷2
Metal Black (Japan) (1M),黑色合金战机
Metal Black (Japan) (3M),黑色合金战机
Metal Fighter Miku (Japan),美少女战斗队
Metal Slug - Super Vehicle-001 (Japan),合金弹头 - 超级战车001
Metal Slug - Super Vehicle-001 (Japan) (Rev A),合金弹头 - 超级战车001
Mezase Idol Star!! Natsuiro Memories - Mahjong-hen (Japan) (2M),脱衣偶像明星麻将
Mighty Hits (Europe),能力大挑战
Mighty Hits (Japan),能力大挑战
Minakata Hakudou Toujou (Japan) (Disc 1) (2M),南方珀堂登场
Minakata Hakudou Toujou (Japan) (Disc 2),南方珀堂登场
Minami no Shima ni Buta ga Ita - Lucas no Daibouken (Japan) (2M),南岛大冒险
Minnesota Fats - Pool Legend (USA) (R),明州肥仔 - 桌球传奇
Minton Keibu no Sousa File - Doukeshi Satsujin Jiken (Japan),道化师
Mizubaku Daibouken (Japan),水獭大冒险
Mizuki Shigeru no Youkai Zukan Soushuuhen (Japan),水木茂的妖怪图鉴总集编
Mobile Suit Gundam (Japan),机动战士高达
Mobile Suit Gundam (Japan) (Rev A),机动战士高达
Mobile Suit Gundam Side Story - Optional Guide (Japan),机动战士高达外传 - 选配说明
Mobile Suit Gundam Side Story I - Senritsu no Blue (Japan),机动战士高达外传1 - 战栗之蓝
Mobile Suit Gundam Side Story II - Ao o Uketsugu Mono (Japan),机动战士高达外传2 - 苍之继承者
Mobile Suit Gundam Side Story III - Sabakareshi Mono (Japan),机动战士高达外传3 - 受审者
Moero!! Pro Yakyuu '95 - Double Header (Japan),燃烧吧职业棒球'95 - 双头球
Momotarou Douchuuki (Japan) (1M),桃太郎道中记
Momotarou Douchuuki (Japan) (2M),桃太郎道中记
Momotarou Douchuuki (Japan) (Rev A) (11M),桃太郎道中记
Monster Slider (Japan),妖精魔法宝石
Moon Cradle (Japan) (Disc 1),月面摇篮
Moon Cradle (Japan) (Disc 2),月面摇篮
Moon Cradle (Japan) (Disc 3),月面摇篮
Mortal Kombat II (Europe),真人快打2
Mortal Kombat II (USA),真人快打2
Mortal Kombat II Kanzenban (Japan) (4S),真人快打2 - 完全版
Mortal Kombat Trilogy (Europe),真人快打三部曲
Mortal Kombat Trilogy (USA),真人快打三部曲
Motteke Tamago with Ganbare! Kamonohashi (Japan),蛋蛋乐
Mouja (Japan),金钱猫
Mouri Motonari - Chikai no Sanshi (Japan),毛利元就 - 三箭之誓
Mr. Bones (Europe) (Disc 1),骨头先生
Mr. Bones (Europe) (Disc 2),骨头先生
Mr. Bones (Japan) (Disc 1),骨头先生
Mr. Bones (Japan) (Disc 2),骨头先生
Mr. Bones (USA) (Disc 1),骨头先生
Mr. Bones (USA) (Disc 2),骨头先生
Mujintou Monogatari R - Futari no Love Love Island (Japan),无人岛物语R
Murakoshi Seikai no Bakuchou Nihon Rettou (Japan),村越正海之爆钓日本列岛
My Best Friends - St. Andrew Jogakuin-hen (Japan),我最好的朋友 - 女学院拼图篇
My Dream - On Air ga Matenakute (Japan) (Disc 1),我的梦想 - 等不及的直播
My Dream - On Air ga Matenakute (Japan) (Disc 2),我的梦想 - 等不及的直播
"Myst (Europe) (En,Fr,De,Es)",神秘岛
Myst (Japan),神秘岛
Myst (Japan) (Rev A),神秘岛
Myst (Korea),神秘岛
Myst (Taiwan),神秘岛
Myst (USA),神秘岛
Mystaria - The Realms of Lore (Europe),王国传说
Mystaria - The Realms of Lore (USA),王国传说
Mystery Mansion - Das Haus der verlorenen Seelen (Germany),神秘大厦 - 维洛伦西伦大厦
NASCAR 98 (Europe),纳斯卡赛车98
NASCAR 98 (France),纳斯卡赛车98
NASCAR 98 (Germany),纳斯卡赛车98
NASCAR 98 (USA),纳斯卡赛车98
NBA Action (Europe),美国职业篮球联赛ACTION
NBA Action (USA),美国职业篮球联赛ACTION
NBA Action 98 (Europe),美国职业篮球联赛ACTION'98
NBA Action 98 (USA),美国职业篮球联赛ACTION'98
NBA Jam - Tournament Edition (Europe),劲爆NBA - 联赛版
NBA Jam - Tournament Edition (Japan) (4S),劲爆NBA - 联赛版
NBA Jam - Tournament Edition (USA) (3S),劲爆NBA - 联赛版
NBA Jam Extreme (Europe),劲爆NBA - 极限
NBA Jam Extreme (Japan),劲爆NBA - 极限
NBA Jam Extreme (USA),劲爆NBA - 极限
NBA Live 97 (Europe),劲爆美国职篮97
NBA Live 97 (USA),劲爆美国职篮97
NBA Live 98 (Europe),劲爆美国职篮98
NBA Live 98 (USA),劲爆美国职篮98
NFL '97 (USA),美国橄榄球联盟'97
NFL '97 (USA) (Rev A),美国橄榄球联盟'97
NFL Quarterback Club '96 (Japan),美国橄榄球联盟 - 四分卫俱乐部'96
NFL Quarterback Club '96 (USA) (5S),美国橄榄球联盟 - 四分卫俱乐部'96
NFL Quarterback Club '97 (Japan),美国橄榄球联盟 - 四分卫俱乐部'97
NFL Quarterback Club 96 (Europe),NFL四分卫俱乐部96
NFL Quarterback Club 97 (Europe),四分位橄榄球俱乐部97
NFL Quarterback Club 97 (USA),四分位橄榄球俱乐部97
NHL 97 (Europe),NHL冰球97
NHL 97 (Germany),NHL冰球97
NHL 97 (Japan),NHL冰球97
NHL 97 (USA),NHL冰球97
NHL 98 (Europe),NHL冰球98
NHL 98 (USA),NHL冰球98
NHL All-Star Hockey (Europe),全国冰球联赛 - 全明星赛
NHL All-Star Hockey (USA) (1S),全国冰球联赛 - 全明星赛
NHL All-Star Hockey (USA) (2S),全国冰球联赛 - 全明星赛
NHL All-Star Hockey 98 (Europe),全国冰球联赛 - 全明星赛'98
NHL All-Star Hockey 98 (USA),全国冰球联赛 - 全明星赛'98
NHL Powerplay '96 (Europe),全国冰球联赛 - 强力赛'96
NHL Powerplay '96 (Japan),全国冰球联赛 - 强力赛'96
NHL Powerplay '96 (USA),全国冰球联赛 - 强力赛'96
NOeL 3 - Not Digital (Japan) (Disc 1),恋爱热线 - 并非数码
NOeL 3 - Not Digital (Japan) (Disc 2),恋爱热线 - 并非数码
NOeL 3 - Not Digital (Japan) (Disc 3),恋爱热线 - 并非数码
Nanatsu Kaze no Shima Monogatari (Japan) (Disc 1),七风岛物语
Nanatsu Kaze no Shima Monogatari (Japan) (Disc 2) (Premium CD),七风岛物语
Nanatsu no Hikan (Japan) (Disc 1) (1M),七之秘馆
Nanatsu no Hikan (Japan) (Disc 1) (2M),七之秘馆
Nanatsu no Hikan (Japan) (Disc 2) (1M),七之秘馆
Nanatsu no Hikan (Japan) (Disc 2) (2M),七之秘馆
"Nanatsu no Hikan (Japan) (Disc 3) (1M, 2M)",七之秘馆
Nekketsu Oyako (Japan),热血亲子
Neon Genesis - Evangelion - Koutetsu no Girlfriend (Japan) (Disc 1),新世纪福音战士 - 钢铁的女友
Neon Genesis - Evangelion - Koutetsu no Girlfriend (Japan) (Disc 2),新世纪福音战士 - 钢铁的女友
Neon Genesis Evangelion - Digital Card Library (Japan),新世纪福音战士 - 数码卡片图书馆
Next King - Koi no Sennen Oukoku (Japan),恋之千年王国
NiGHTS into Dreams... (Europe),梦精灵
NiGHTS into Dreams... (Japan),梦精灵
NiGHTS into Dreams... (Korea),梦精灵
NiGHTS into Dreams... (USA) (with 3D Control Pad) (RE),梦精灵
"NiGHTS into Dreams... (USA, Brazil)",梦精灵
Night Striker S (Japan),午夜风暴S
Night Warriors - Darkstalkers' Revenge (Europe),恶魔战士 - 恶魔的复仇
Night Warriors - Darkstalkers' Revenge (USA),恶魔战士 - 恶魔的复仇
Nightruth - Explanation of the Paranormal - Futatsu dake no Shinjitsu (Japan),夜之真实 - 超自然体验 - 两个真相
Nightruth - Explanation of the Paranormal - Maria (Japan),夜之真实 - 超自然体验 - 玛丽亚
Nightruth - Explanation of the Paranormal - Nightruth Voice Selection - Radio Drama-hen (Japan) (2M),夜之真实 - 超自然体验 - 夜之真实声音精选 - 广播剧篇
Nightruth - Explanation of the Paranormal 01 - Yami no Tobira (Japan) (2M),夜之真实 - 超自然体验01 - 黑暗之门
Nihon Daihyou Team no Kantoku ni Naruu! Sekaihatsu Soccer RPG - Become the Coach for the National Team! (Japan),日本代表队领队·世界第一个足球RPG
Nihon Pro Mahjong Renmei Kounin - Doujou Yaburi (Japan),日本专业麻雀連盟公認 - 道场挑战
Nile-gawa no Yoake (Japan) (Rev A),尼罗河的黎明
Ninja Jajamaru-kun - Onigiri Ninpouchou Gold (Japan),忍者茶茶丸 - 鬼斬忍法帖・金
Ninkuu - Tsuyokina Yatsura no Daigekitotsu! (Japan),忍空 - 勇气大碰撞
Ninpen Manmaru (Japan),忍者笔满丸
Nissan Presents - Over Drivin' GT-R (Japan),日产极品赛车'GT - R
Nissan Presents - Over Drivin' GT-R (Japan) (Rev A),日产极品赛车'GT - R
No-appointment Gals Olympos (Japan),超次元奇遇
Nobunaga no Yabou - Returns (Japan),信长野望-回归版
Nobunaga no Yabou - Sengoku Gunyuuden (Japan),信长野望-战国群雄传
Nobunaga no Yabou - Shouseiroku (Japan) (2M),信长野望 - 将星录
Nobunaga no Yabou Tenshouki (Japan),信长野望 - 天翔记
Nobunaga no Yabou Tenshouki with Power-Up Kit (Japan),信长野望 - 天翔记加强版
Nonomura Byouin no Hitobito (Japan),野野村病院的人们
Noon (Japan) (Rev A),正午
Norse by Norsewest - The Return of the Lost Vikings (USA),失落的维京人2
Ochigee Designer Tsukutte Pon! (Japan),做一个失败的游戏设计师吧
Off-World Interceptor Extreme (Europe),火爆大脚车
Off-World Interceptor Extreme (Japan),火爆大脚车
Off-World Interceptor Extreme (USA),火爆大脚车
Oh-chan no Oekaki Logic (Japan),逻辑绘图方块
Ojousama Express (Japan) (Disc 1),公主特急
Ojousama Express (Japan) (Disc 2),公主特急
Ojousama o Nerae!! (Japan),瞄准大小姐
Ojousama o Nerae!! (Japan) (Rev A),瞄准大小姐
"Olympic Soccer (Europe) (En,Fr,De,Es,It)",奥运足球
Olympic Soccer (Germany),奥运足球
Olympic Soccer (Japan),奥运足球
Olympic Soccer (USA),奥运足球
Omakase! Savers (Japan),退魔业
Ooedo Renaissance (Japan),大江户复兴
"Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De)",神谕的宝石 - 先知的宝石
Ousama Game (Japan) (Disc 1) (Ichigo Disc),王国游戏
Ousama Game (Japan) (Disc 2) (Momo Disc),王国游戏
P.T.O. - Pacific Theater of Operations II (USA),P.T.O. - 激战太平洋2
PD Ultraman Link (Japan),PD奥特曼连线
PGA Tour 97 (Europe),PGA巡回赛97
PGA Tour 97 (Japan),PGA巡回赛97
PGA Tour 97 (USA),PGA巡回赛97
Pachi-Slot Kanzen Kouryaku Uni-Colle '97 - Universal Collection (Japan),柏青哥完全攻略合集97
Pachinko Hall - Shinsou Daikaiten (Japan),柏青哥新装大开店
Pandemonium! (Europe),混乱大冒险
Pandemonium! (USA),混乱大冒险
Paneltia Story - Koeln no Daibouken (Japan),帕尼尔塔大冒险 - 小铁的大冒险
Panic-chan (Japan) (Rev A) (10M),潘神迷宫
Panic-chan (Japan) (Rev A) (11M),潘神迷宫
"Panzer Dragoon (Europe) (En,Fr,De,Es,It)",铁甲飞龙
Panzer Dragoon (Japan) (2M),铁甲飞龙
"Panzer Dragoon (Japan) (3A, 3B)",铁甲飞龙
"Panzer Dragoon (Japan) (4A, 4B)",铁甲飞龙
Panzer Dragoon (Japan) (5A),铁甲飞龙
Panzer Dragoon (USA) (1S),铁甲飞龙
Panzer Dragoon (USA) (5S),铁甲飞龙
Panzer Dragoon II Zwei (Europe),铁甲飞龙2
Panzer Dragoon II Zwei (Japan),铁甲飞龙2
Panzer Dragoon II Zwei (USA),铁甲飞龙2
Panzer Dragoon Saga (Europe) (Disc 1),铁甲飞龙 - 传奇
Panzer Dragoon Saga (Europe) (Disc 2),铁甲飞龙 - 传奇
Panzer Dragoon Saga (Europe) (Disc 3),铁甲飞龙 - 传奇
Panzer Dragoon Saga (Europe) (Disc 4),铁甲飞龙 - 传奇
Panzer Dragoon Saga (USA) (Disc 1),铁甲飞龙 - 传奇
Panzer Dragoon Saga (USA) (Disc 2),铁甲飞龙 - 传奇
Panzer Dragoon Saga (USA) (Disc 3),铁甲飞龙 - 传奇
Panzer Dragoon Saga (USA) (Disc 4),铁甲飞龙 - 传奇
Pappara Paoon (Japan) (2M),啪啪方块
Parodius (Europe),沙罗曼蛇
Pastel Muses (Japan),蜡笔女神
Pebble Beach Golf Links (Europe) (3S),圆石滩高尔夫球场
Pebble Beach Golf Links (Europe) (4S),圆石滩高尔夫球场
Pebble Beach Golf Links (USA),圆石滩高尔夫球场
Pebble Beach Golf Links - Stadler ni Chousen (Japan),圆石滩高尔夫球场 - STADLER的挑战
PhantasM (Japan) (Disc 1),幽灵
PhantasM (Japan) (Disc 2),幽灵
PhantasM (Japan) (Disc 3) (2M),幽灵
PhantasM (Japan) (Disc 4),幽灵
PhantasM (Japan) (Disc 5),幽灵
PhantasM (Japan) (Disc 6) (4M),幽灵
PhantasM (Japan) (Disc 6) (5M),幽灵
PhantasM (Japan) (Disc 7),幽灵
PhantasM (Japan) (Disc 8),幽灵
Photo Genic (Japan),照片回忆
"Photograph of a Crime, The - Hankou Shashin - Shibarareta Shoujo-tachi no Mita Mono wa (Japan)",犯行写真 - 想看被捆绑的少女吗
Pia Carrot e Youkoso!! 2 (Japan) (Disc 1) (Game Disc) (2M),快餐店之恋2
Pia Carrot e Youkoso!! 2 (Japan) (Disc 1) (Game Disc) (3M),快餐店之恋2
Pia Carrot e Youkoso!! 2 (Japan) (Disc 1) (Game Disc) (4M),快餐店之恋2
Pia Carrot e Youkoso!! We've Been Waiting for You (Japan),快餐店之恋 - 我们一直在等着你
Pinball Graffiti (Europe),涂鸦弹珠台
Pinball Graffiti (Japan),涂鸦弹珠台
Planet Joker (Japan),星球扑克
Pocket Fighter (Japan),口袋战士
Policenauts (Japan) (Disc 1),宇宙骑警
Policenauts (Japan) (Disc 2),宇宙骑警
Policenauts (Japan) (Disc 3),宇宙骑警
Popoitto Hebereke (Japan),魔法气泡特别版
Powerslave (USA),力之奴仆
PriKura Daisakusen (Princess Kurara) (Japan),魔法公主大作战
"Primal Rage (Europe) (En,Fr,De,Es,It,Pt)",恐龙佣兵
Primal Rage (Japan),恐龙佣兵
Primal Rage (USA),恐龙佣兵
Princess Crown (Japan) (1M),公主的皇冠
Princess Crown (Japan) (Rev A) (11M),公主的皇冠
Princess Crown (Japan) (Rev A) (13M),公主的皇冠
Princess Maker - Yumemiru Yousei (Japan),美少女梦工厂 - 梦幻妖精
Princess Maker 2 (Japan) (1M),美少女梦工厂2
Princess Maker 2 (Japan) (4M),美少女梦工厂2
Princess Quest (Japan),公主冒险
Princess Quest (Japan) (Rev A) (11M),公主冒险
Prisoner of Ice - Jashin Kourin (Japan),南极冰人
Pro Mahjong Kiwame-S (Japan),职业麻将 - 极 - S
Pro Mahjong Kiwame-S (Japan) (Rev A),职业麻将 - 极 - S
Pro Shinan Mahjong - Tsuwamono (Japan),职业麻将兵
Pro Yakyuu Greatest Nine '97 (Japan) (Rev A),最强九人棒球'97
Pro Yakyuu Greatest Nine '97 (Japan) (Rev B),最强九人棒球'97
Pro Yakyuu Greatest Nine '97 - Make Miracle (Japan),最强九人棒球'97 - 创造奇迹
Pro Yakyuu Greatest Nine '98 (Japan) (Rev A),最强九人棒球'98
Pro Yakyuu Greatest Nine '98 (Japan) (Rev B),最强九人棒球'98
Pro Yakyuu Greatest Nine '98 - Summer Action (Japan),最强九人棒球'98 - 夏季运动
Pro Yakyuu Team mo Tsukurou! (Japan),创造职业棒球队
Pro Yakyuu Team mo Tsukurou! (Japan) (Rev B),创造职业棒球队
Pro-Pinball (USA),专业弹珠台
Pro-Pinball - The Web (Europe),专业弹珠台 - 网络
"Psychotron, The (Japan)",精神武器
Pup-Breeder (Japan),布里德
"Puyo Puyo Sun (Japan) (1M, 3M)",泡泡通太阳
Puyo Puyo Sun (Japan) (2M),泡泡通太阳
Puyo Puyo Sun (Japan) (Rev A) (10M),泡泡通太阳
