Name EN,Name ZH
Street Fighter II Movie (Japan) (Disc 1),街头霸王2 - 电影
Street Fighter II Movie (Japan) (Disc 2),街头霸王2 - 电影
Street Fighter Zero (Japan) (1M),街头霸王ZERO
Street Fighter Zero (Japan) (2M),街头霸王ZERO
Street Fighter Zero (Japan) (Rev A) (10M),街头霸王ZERO
Street Fighter Zero 2 (Japan),街头霸王ZERO2
Street Fighter Zero 2' (Japan),街头霸王ZERO2'
Street Fighter Zero 3 (Japan),街头霸王ZERO3
Street Racer (Europe),街头赛车
Street Racer Extra (Japan),街头赛车加强版
"Striker 96 (Europe) (En,Fr,De,Es,It)",射手96
"Striker 96 (Japan) (En,Fr,De,Es,It)",射手96
Striker 96 (USA),射手96
Strikers 1945 (Japan),打击者1945
Strikers 1945 II (Japan),打击者1945二代
Suchie-Pai Adventure - Doki Doki Nightmare (Japan) (Disc 1),SUCHIE - PAI冒险 - 让人心跳的噩梦
Suchie-Pai Adventure - Doki Doki Nightmare (Japan) (Disc 2),SUCHIE - PAI冒险 - 让人心跳的噩梦
Sugoventure - Dragon Master Silk Gaiden (Japan),惊奇冒险 - 龙之少女外传
Suiko Enbu (Japan),水浒演武
Suiko Enbu - Fuuun Saiki (Japan),水浒演武 - 风云再起
Suikoden - Tendou Hyaku Hachi-sei (Japan),水浒传 - 天导108星
Suikoden - Tenmei no Chikai (Japan) (2M),水浒传 - 天命之誓
Super Adventure Rockman (Japan) (Disc 1) (Episode 1 - Tsuki no Shinden),超级洛克人大冒险
Super Adventure Rockman (Japan) (Disc 1) (Episode 1 - Tsuki no Shinden) (1M),超级洛克人大冒险
Super Adventure Rockman (Japan) (Disc 2) (Episode 2 - Shitou! Wily Numbers),超级洛克人大冒险
Super Adventure Rockman (Japan) (Disc 2) (Episode 2 - Shitou! Wily Numbers) (1M),超级洛克人大冒险
Super Adventure Rockman (Japan) (Disc 3) (Episode 3 - Saigo no Tatakai!!),超级洛克人大冒险
Super Adventure Rockman (Japan) (Disc 3) (Episode 3 - Saigo no Tatakai!!) (1M),超级洛克人大冒险
Super Casino Special (Japan),超级赌场 - 特别版
Super Puzzle Fighter II Turbo (Europe),超级方块战士2 - 加速版
Super Puzzle Fighter II Turbo (USA),超级方块战士2 - 加速版
Super Puzzle Fighter II X (Japan),街霸方块
Super Real Mahjong Graffiti (Japan) (2M),超真实麻雀 - Graffiti
Super Real Mahjong Graffiti (Japan) (P's Club Special Edition) (2M),超真实麻雀 - Graffiti
Super Real Mahjong P.V (Japan) (2M),超真实麻将 - PV
Super Real Mahjong P7 (Japan) (3M),超真实麻雀P7
Super Real Mahjong P7 (Japan) (P's Club Special Edition),超真实麻雀P7
Super Real Mahjong PVI (Japan),超真实麻雀P6
Super Real Mahjong PVI (Japan) (P's Club Special Edition),超真实麻雀P6
"Super Robot Taisen F (Japan) (Rev A) (10M, 11M, 12M, 13M)",超级机器人大战F
Super Robot Taisen F (Japan) (Rev B) (21M),超级机器人大战F
"Super Robot Taisen F - Kanketsu-hen (Japan) (2M, 3M)",超级机器人大战F - 完结篇
Super Robot Taisen F - Kanketsu-hen (Japan) (5M),超级机器人大战F - 完结篇
Super Robot Taisen F - Kanketsu-hen (Japan) (Rev A) (10M),超级机器人大战F - 完结篇
Super Robot Taisen F - Kanketsu-hen (Japan) (Rev A) (11M),超级机器人大战F - 完结篇
Super Tempo (Japan),超级节拍
"Swagman (Europe) (En,Fr,De)",梦魔
Sword & Sorcery (Japan) (2M),剑与魔杖
Sword & Sorcery (Japan) (Rev A) (10M),剑与魔杖
TNN Motor Sports HardCore 4X4 (USA),TNN汽车运动 - 铁杆4X4
Tactical Fighter (Japan),策略格斗
Tactics Formula (Japan),玩具比赛车
Tactics Ogre - Let Us Cling Together (Japan),皇家骑士团 - 命运之轮
Tadaima Wakusei Kaitaku-chuu! (Japan),我回来啦 - 外星开发中
Taiheiyou no Arashi 2 - Shippuu no Moudou (Japan),太平洋之岚2
Taikou Risshiden II (Japan) (2M),太阁立志传2
Taikou Risshiden II (Japan) (Rev A) (10M),太阁立志传2
Taikyoku Shougi - Kiwame II (Japan),对局将棋 - 极2
Taito Chase H.Q. + S.C.I. (Japan),TAITO - 追踪HQ+S.C.I.
Taklamakan - Tonkou Denki (Japan),塔克拉玛干 - 敦煌傅奇
Tama - Adventurous Ball in Giddy Labyrinth (Japan),滚球迷宫冒险
Tanjou - Debut S (Japan) (1M),诞生 - DEBUT
Tanjou - Debut S (Japan) (5M),诞生 - DEBUT
Tantei Jinguuji Saburou - Mikan no Report (Japan),探偵神宮寺三郎 - 未完的报告
Tantei Jinguuji Saburou - Yume no Owari ni (Japan) (3M),探偵神宮寺三郎 - 在梦的终点
Teitoku no Ketsudan II (Japan),提督的决断2
Teitoku no Ketsudan III (Japan),提督的决断3
Teitoku no Ketsudan III with Power-Up Kit (Japan),提督的决断3 - 威力加强版
Tekkyuu - True Pinball (Japan),铁球 - 真实弹珠
Tempest 2000 (Europe),暴风雨2000
Tempest 2000 (USA),暴风雨2000
Ten Pin Alley (USA),大满贯保龄球
Tenant Wars (Japan),房客战争
Tenchi Muyou! Mimiri Onsen - Yukemuri no Tabi (Japan) (Disc 1),天地无用 - 魅御理温泉之旅
Tenchi Muyou! Mimiri Onsen - Yukemuri no Tabi (Japan) (Disc 2),天地无用 - 魅御理温泉之旅
Tenchi Muyou! Rensa Hitsuyou (Japan),天地无用 - 连锁必要
Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn (Japan) (1M),天地无用 - 魎皇鬼 - CD - ROM - 世嘉土星版
Tenchi Muyou! Toukou Muyou - Aniraji Collection (Japan) (Disc 1),天地无用 - 登校无用 - ANIRAJI - 精选集
Tenchi Muyou! Toukou Muyou - Aniraji Collection (Japan) (Disc 2),天地无用 - 登校无用 - ANIRAJI - 精选集
Tenchi o Kurau II - Sekiheki no Tatakai (Japan),吞食天地2 - 赤壁之战
Tenga Seiha (Japan),天下制霸
Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) (Disc 1),天外魔境 - 第四默示录4
Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) (Disc 2),天外魔境 - 第四默示录4
Tennis Arena (Japan),网球竞技场
Terra Cresta 3D (Japan) (2M),火凤凰3D
Terra Phantastica (Japan),大地女神幻想曲
"Terry Pratchett's Discworld (Europe) (En,Fr,De,Es,It)",泰瑞普莱契的碟形世界
Tetris Plus (Europe),俄罗斯方块
Tetris Plus (Japan),俄罗斯方块
Tetris Plus (USA),俄罗斯方块
Tetris S (Japan),俄罗斯方块S
Tetris S (Japan) (Rev A),俄罗斯方块S
Texthoth Ludo - Arcana Senki (Japan),塔罗秘境 - 战术奇兵
"Theme Park (Europe) (En,Fr,De,Es,Sv)",主题乐园
Theme Park (Japan),主题乐园
Theme Park (USA),主题乐园
Thor - Seireioukiden (Japan),光之继承者 - 雷神传说 - 精灵王纪传
Three Dirty Dwarves (Europe),爆笑三人组
Three Dirty Dwarves (Japan) (2M),爆笑三人组
Three Dirty Dwarves (USA) (RE),爆笑三人组
Thunder Force Gold Pack 1 (Japan),雷鸟黄金包1
Thunder Force Gold Pack 2 (Japan) (Rev A),雷鸟黄金包2
Thunder Force V (Japan),雷鸟5
Thunder Storm & Road Blaster (Japan) (Disc 1) (Thunder Storm),雷电合集
Thunder Storm & Road Blaster (Japan) (Disc 2) (Road Blaster),雷电合集
Thunderhawk II (Japan),雷霆飞鹰2
Thunderstrike 2 (USA),雷霆一击2
Thunderstrike 2 (USA) (Rev A),雷霆一击2
Tilk - Aoi Umi kara Kita Shoujo (Japan),蒂尔克 - 大海来的少女
"Tilt! (Europe) (En,Fr,De)",倾斜
Time Bokan Series - Bokan to Ippatsu! Doronbow Kanpekiban (Japan),小双侠 - 时间飞船
Time Commando (Japan),时空游侠
"Time Gal & Ninja Hayate (Japan) (En,Ja) (Disc 1) (Time Gal)",时间少女和忍者哈亚特
"Time Gal & Ninja Hayate (Japan) (En,Ja) (Disc 2) (Ninja Hayate) (3M)",时间少女和忍者哈亚特
Titan Wars (Europe),泰坦战争
Titan Wars (Japan),泰坦战争
Tokimeki Mahjong Graffiti - Toshishita no Tenshi-tachi (Japan),心跳麻雀 - 年少的天使们
Tokimeki Mahjong Paradise - Koi no Tenpai Beat (Japan),心跳麻雀
Tokimeki Memorial - Forever with You (Japan) (1M),心跳回忆 - 永远属于你
Tokimeki Memorial - Forever with You (Japan) (2M),心跳回忆 - 永远属于你
Tokimeki Memorial - Forever with You (Japan) (Special-ban) (2M),心跳回忆 - 永远属于你
Tokimeki Memorial Drama Series Vol. 1 - Nijiiro no Seishun (Japan),心跳回忆外传 - 虹色青春
Tokimeki Memorial Drama Series Vol. 2 - Irodori no Love Song (Japan) (Disc 1) (2M),心跳回忆外传 - 彩之爱歌
Tokimeki Memorial Drama Series Vol. 2 - Irodori no Love Song (Japan) (Disc 2) (2M),心跳回忆外传 - 彩之爱歌
Tokimeki Memorial Drama Series Vol. 3 - Tabidachi no Uta (Japan) (Disc 1),心跳回忆外传 - 旅立之诗
Tokimeki Memorial Drama Series Vol. 3 - Tabidachi no Uta (Japan) (Disc 2),心跳回忆外传 - 旅立之诗
Tokimeki Memorial Taisen Puzzledama (Japan) (1M),心跳回忆 - 对战方块
Tokimeki Memorial Taisen Puzzledama (Japan) (2M),心跳回忆 - 对战方块
Tokimeki Memorial Taisen Tokkaedama (Japan),心跳回忆 - 对战方块
Tokuso Kidoutai J-SWAT (Japan),特搜机动队J - SWAT
Tokyo Shadow (Japan) (Disc 1),东京暗影
Tokyo Shadow (Japan) (Disc 2),东京暗影
Tokyo Shadow (Japan) (Disc 3),东京暗影
Tomb Raider (Europe),古墓丽影
Tomb Raider (USA),古墓丽影
Tomb Raiders (Japan),盗墓者
Top Anglers - Super Fishing Big Fight 2 (Japan),顶级垂钓者 - 超级钓鱼大战2
Torico (Europe) (Disc 1),月花雾幻谭
Torico (Europe) (Disc 2),月花雾幻谭
Touge King the Spirits (Japan),山顶赛车
Touge King the Spirits 2 (Japan),山顶赛车2
Tour Party - Sotsugyou Ryokou ni Ikou (Japan) (Rev A),去毕业旅行吧
Tournament Leader (Japan),高尔夫锦标赛领队
Touryuu Densetsu Elan Doree (Japan),斗龙传说
Toushinden S (Japan),斗神传S
Toushinden URA (Japan),斗神传URA
"Tower, The (Japan)",塔
Transport Tycoon (Japan),运输大亨
"Trash It (Europe) (En,Fr,De,Es,It)",锤击大冒险
True Pinball (Europe),铁球
True Pinball (USA),铁球
Tryrush Deppy (Japan),猛冲的戴皮
Tsuukai!! Slot Shooting (Japan),痛快对战
"Tunnel B1 (Europe) (En,Fr,De,Es,It)",隧道B1
Tunnel B1 (USA),隧道B1
TurfWind '96 - Take Yutaka Kyousouba Ikusei Game (Japan),武丰赛马养成'96
Tutankhamen no Nazo - A.N.K.H (Japan) (Disc 1),图坦卡门之谜 - A.N.K.H
Tutankhamen no Nazo - A.N.K.H (Japan) (Disc 2),图坦卡门之谜 - A.N.K.H
Twinkle Star Sprites (Japan) (Disc 1) (Game Disc),梦幻小妖精双子星大进击
Twinkle Star Sprites (Japan) (Disc 2) (Omake Disc),梦幻小妖精双子星大进击
"UEFA Euro 96 - England (Europe) (En,Fr,De,Es,It,Pt)",欧洲杯'96 - 英格兰
Ultimate Mortal Kombat 3 (Europe),终极真人快打3
Ultimate Mortal Kombat 3 (Europe) (Rev A),终极真人快打3
Ultimate Mortal Kombat 3 (USA),终极真人快打3
Ultraman - Hikari no Kyojin Densetsu (Japan),奥特曼 - 光之巨人传说
Umanari 1 Furlong Theater (Japan),马背上的剧场
Universal Nuts (Japan),神秘奇迹
Uno DX (Japan),乌诺牌DX
"Unsolved, The (Japan) (Disc 1)",未解之谜
"Unsolved, The (Japan) (Disc 2)",未解之谜
"Unsolved, The (Japan) (Disc 3)",未解之谜
VR Golf '97 (USA),VR高尔夫97
VR Soccer (USA),VR足球
Valora Valley Golf (Europe),瓦洛拉谷高尔夫
Valora Valley Golf (USA),瓦洛拉谷高尔夫
Vampire Hunter - Darkstalkers' Revenge (Japan) (1M),恶魔猎人 - 恶魔的复仇
"Vampire Hunter - Darkstalkers' Revenge (Japan) (2M, 4M)",恶魔猎人 - 恶魔的复仇
Vampire Hunter - Darkstalkers' Revenge (Japan) (3M),恶魔猎人 - 恶魔的复仇
Vampire Savior - The Lord of Vampire (Japan),恶魔战士3-救世主
Vandal Hearts - Ushinawareta Kodai Bunmei (Japan),汪达尔之心 - 失落古文明
Vatlva (Japan) (Rev A),乱斗赛车
Victory Boxing (Europe),胜利拳击
Victory Goal (Japan) (1A),胜利足球
Victory Goal (Japan) (2B),胜利足球
Victory Goal (Japan) (3A),胜利足球
Victory Goal Worldwide Edition (Japan),世嘉胜利足球
Virtua Cop (Europe),VR战警
Virtua Cop (Europe) (2S),VR战警
Virtua Cop (Europe) (4S),VR战警
Virtua Cop (Europe) (7S),VR战警
"Virtua Cop (Japan) (1M, 5M)",VR战警
Virtua Cop (Japan) (2M),VR战警
Virtua Cop (Japan) (3M),VR战警
"Virtua Cop (USA) (5S, 6S)",VR战警
Virtua Cop (USA) (7S),VR战警
"Virtua Cop (USA) (8S, 12S)",VR战警
Virtua Cop 2 (Europe),VR战警2
Virtua Cop 2 (Japan) (2M),VR战警2
Virtua Cop 2 (Japan) (3M),VR战警2
Virtua Cop 2 (Japan) (Rev B) (23M),VR战警2
Virtua Cop 2 (USA),VR战警2
Virtua Fighter (Europe) (Made in EU),VR战士
Virtua Fighter (Europe) (Made in USA),VR战士
Virtua Fighter (Japan),VR战士
Virtua Fighter (USA),VR战士
Virtua Fighter 2 (Europe) (Made in EU),VR战士2
Virtua Fighter 2 (Europe) (Made in USA),VR战士2
Virtua Fighter 2 (Europe) (Rev A) (Made in EU),VR战士2
Virtua Fighter 2 (Europe) (Rev A) (Made in USA),VR战士2
Virtua Fighter 2 (Japan) (Rev B),VR战士2
"Virtua Fighter 2 (Japan) (Rev B) (32B, 37M)",VR战士2
Virtua Fighter 2 (Japan) (Rev B) (34C),VR战士2
Virtua Fighter 2 (Japan) (Rev B) (35C),VR战士2
"Virtua Fighter 2 (Japan) (Rev B) (36B, 36C)",VR战士2
Virtua Fighter 2 (Japan) (Rev B) (39B),VR战士2
Virtua Fighter 2 (Japan) (Rev C) (42M),VR战士2
Virtua Fighter 2 (Korea),VR战士2
Virtua Fighter 2 (USA),VR战士2
Virtua Fighter 2 (USA) (RE),VR战士2
Virtua Fighter Kids (Europe),VR战士口袋版
Virtua Fighter Kids (Japan),VR战士口袋版
Virtua Fighter Kids (Japan) (Java Tea Original),VR战士口袋版
Virtua Fighter Kids (Korea),VR战士口袋版
Virtua Fighter Kids (USA),VR战士口袋版
Virtua Fighter Remix (Europe),VR战士 - REMIX
"Virtua Fighter Remix (Japan) (2M, 5M)",VR战士 - REMIX
Virtua Fighter Remix (Japan) (4M),VR战士 - REMIX
Virtua Fighter Remix (Japan) (6M),VR战士 - REMIX
Virtua Fighter Remix (Japan) (SegaNet),VR战士 - REMIX
Virtua Fighter Remix (Korea),VR战士 - REMIX
Virtua Fighter Remix (USA),VR战士 - REMIX
"Virtua Photo Studio - Cameraman Simulation (Japan) (1M, 2M)",VR摄影棚 - 模拟摄影师
Virtua Racing (Europe),VR赛车
Virtua Racing (Japan),VR赛车
Virtua Racing (USA) (12S),VR赛车
Virtua Racing (USA) (15S),VR赛车
Virtuacall S (Japan) (Disc 1) (Game Honpen),虚拟来电S
Virtuacall S (Japan) (Disc 2) (Shokai Gentei Yobikake-kun),虚拟来电S
Virtual Casino (Japan),虚拟赌场
Virtual Casino (USA),虚拟赌场
Virtual Golf (Europe),VR高尔夫
Virtual Hydlide (Europe),虚拟梦幻仙境
Virtual Hydlide (Japan) (2M),虚拟梦幻仙境
Virtual Hydlide (USA) (P4H),虚拟梦幻仙境
Virtual Hydlide (USA) (P5H),虚拟梦幻仙境
Virtual Kyoutei (Japan),VR赛艇
Virtual Kyoutei 2 (Japan) (2M),VR赛艇2
Virtual Mahjong (Japan),虚拟麻雀
Virtual Mahjong 2 - My Fair Lady (Japan),虚拟麻雀2 - 我的女士
Virtual On - Cyber Troopers (Europe),电脑战机
Virtual On - Cyber Troopers (USA),电脑战机
Virtual On - Cyber Troopers Net Link Edition (USA),电脑战机 - 网络链接版
Virtual Open Tennis (Europe),虚拟开幕网球
Virtual Open Tennis (Japan),虚拟开幕网球
Virtual Open Tennis (USA),虚拟开幕网球
Virtual Volleyball (Japan),虚拟排球
Virus (Japan) (Disc 1),病毒
Virus (Japan) (Disc 2),病毒
Virus (Japan) (Disc 3),病毒
Voice Fantasia S - Ushinawareta Voice Power (Japan) (Disc 1),声音幻想曲S - 失去的声音力量
Voice Fantasia S - Ushinawareta Voice Power (Japan) (Disc 2) (Premium CD-ROM),声音幻想曲S - 失去的声音力量
Voice Idol Maniacs - Pool Bar Story (Japan) (Disc 1) (2M),声优台球
Voice Idol Maniacs - Pool Bar Story (Japan) (Disc 2),声优台球
WWF In Your House (Europe),美国职业摔交联盟 - 你的房子
WWF In Your House (Japan),美国职业摔交联盟 - 你的房子
WWF In Your House (USA),美国职业摔交联盟 - 你的房子
WWF WrestleMania - The Arcade Game (Europe),美国职业摔交联盟 - 街机游戏
WWF WrestleMania - The Arcade Game (Japan),美国职业摔交联盟 - 街机游戏
WWF WrestleMania - The Arcade Game (USA),美国职业摔交联盟 - 街机游戏
Wachenroeder (Japan),钢铁世纪
Waialae no Kiseki - Extra 36 Holes (Japan),瓦乐奇迹高尔夫
Waku Waku 7 (Japan),火热火热7
Waku Waku Puyo Puyo Dungeon (Japan) (3M),火热火热对噗呦噗呦
Waku Waku Puyo Puyo Dungeon (Japan) (4M),火热火热对噗呦噗呦
Waku^2 Monster (Japan),火热怪物蛋
WanChai Connection (Japan) (Disc A),湾仔事件
"WanChai Connection (Japan) (Disc B) (3A, 3C)",湾仔事件
Wangan Dead Heat (Japan),湾岸赛车 - 势均力敌
Wangan Dead Heat + Real Arrange (Japan) (Disc 1),湾岸赛车 - 势均力敌+真实演绎
Wangan Dead Heat + Real Arrange (Japan) (Disc 2) (Addition),湾岸赛车 - 势均力敌+真实演绎
Wangan Trial Love (Japan),湾岸试恋
"WarCraft II - The Dark Saga (Europe) (En,Fr,De,Es,It)",魔兽争霸2 - 暗黑传说
WarCraft II - The Dark Saga (Japan),魔兽争霸2 - 暗黑传说
WarCraft II - The Dark Saga (USA),魔兽争霸2 - 暗黑传说
Wara Wara Wars - Gekitou! Daigundan Battle (Japan),战役军团
Welcome House (Japan),欢迎房子
Whizz (Europe),专家兔
Whizz (Japan),专家兔
Willy Wombat (Japan),蝙蝠狼
Wing Arms (Europe),华丽击坠王
Wing Arms (USA) (4S),华丽击坠王
Wing Arms (USA) (5S),华丽击坠王
Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev A),华丽击坠王
Winning Post (USA),赛马大亨
Winning Post 2 (Japan) (2M),赛马大亨2
Winning Post 2 (Japan) (Rev A) (10M),赛马大亨2
Winning Post 2 - Final '97 (Japan),赛马大亨2'97
Winning Post 2 - Program '96 (Japan),赛马大亨2'96
Winning Post 3 (Japan) (2M),赛马大亨3
Winning Post 3 (Japan) (3M),赛马大亨3
Winning Post 3 - Program '98 (Japan),赛马大亨3'98
Winning Post EX (Japan),赛马大亨EX
Winter Heat (Europe),冬季奥运会
Winter Heat (Japan),冬季奥运会
Winter Heat (USA),冬季奥运会
WipEout (Europe),反重力赛车
WipEout (Japan) (2M),反重力赛车
WipEout (USA),反重力赛车
WipEout 2097 (Europe),反重力赛车2097
Wipeout XL (Japan),反重力赛车XL
With You - Mitsumeteitai (Japan) (Disc 1),想见你
With You - Mitsumeteitai (Japan) (Disc 2),想见你
Wizard's Harmony (Japan),巫师融洽
Wizard's Harmony 2 (Japan) (1M),巫师融洽2
Wizard's Harmony 2 (Japan) (2M),巫师融洽2
Wizardry - Llylgamyn Saga (Japan),巫术 - 123合集
Wizardry Nemesis - The Wizardry Adventure (Japan) (Disc 1),巫术大冒险
Wizardry Nemesis - The Wizardry Adventure (Japan) (Disc 2),巫术大冒险
Wizardry VI & VII Complete (Japan) (3M),巫术6+7完全版
Wizardry VI & VII Complete (Japan) (Sample-ban) (3M),巫术6+7完全版
Wolf Fang SS - Kuuga 2001 (Japan),空牙2001
"World Advanced Daisenryaku - Koutetsu no Senpuu (Japan) (1M, 4M)",大战略 - 钢铁雄风
World Advanced Daisenryaku - Koutetsu no Senpuu (Japan) (2M),大战略 - 钢铁雄风
World Advanced Daisenryaku - Koutetsu no Senpuu (Japan) (Rev A) (10M),大战略 - 钢铁雄风
World Advanced Daisenryaku - Sakusen File (Japan) (1M),大战略 - 作战文件
World Advanced Daisenryaku - Sakusen File (Japan) (2M),大战略 - 作战文件
World Cup '98 France - Road to Win (Japan),法国世界杯'98 - 胜利之路
"World Cup Golf - In Hyatt Dorado Beach (Japan) (En,Ja)",世界杯高尔夫
World Cup Golf - Professional Edition (Europe) (1S),高尔夫世界杯 - 专业版
World Cup Golf - Professional Edition (Europe) (3S),高尔夫世界杯 - 专业版
World Cup Golf - Professional Edition (France),高尔夫世界杯 - 专业版
World Cup Golf - Professional Edition (Germany) (Rev A),高尔夫世界杯 - 专业版
World Cup Golf - Professional Edition (USA) (RE2),高尔夫世界杯 - 专业版
World Evolution Soccer (Japan),世界进化足球
World Heroes Perfect (Japan),世界英雄完美版
World League Soccer '98 (Europe),世界联盟足球'98
World Series Baseball (Europe),世界棒球大赛
World Series Baseball (USA),世界棒球大赛
World Series Baseball 98 (USA),世界棒球大赛'98
World Series Baseball II (Europe),世界棒球大赛2
World Series Baseball II (Japan),世界棒球大赛2
World Series Baseball II (USA) (1S),世界棒球大赛2
World Series Baseball II (USA) (2S),世界棒球大赛2
"Worldwide Soccer '98 (USA) (En,Fr,Es)",世界联赛足球'98
Worldwide Soccer - Sega International Victory Goal Edition (Korea),世界联赛足球 - 世嘉国际胜利进球版
Worldwide Soccer - Sega International Victory Goal Edition (USA) (RE),世界联赛足球 - 世嘉国际胜利进球版
Worms (Europe),百战天虫
Worms (Japan),百战天虫
Worms (USA),百战天虫
X-Men - Children of the Atom (Europe) (2S),X战警 - 磁场原子人
X-Men - Children of the Atom (Europe) (3S),X战警 - 磁场原子人
X-Men - Children of the Atom (Japan),X战警 - 磁场原子人
X-Men - Children of the Atom (USA),X战警 - 磁场原子人
X-Men vs. Street Fighter (Japan) (1M),X战警对街霸
X-Men vs. Street Fighter (Japan) (2M),X战警对街霸
X-Men vs. Street Fighter (Japan) (3M),X战警对街霸
Xianjian Qixiazhuan (Taiwan),仙剑奇侠传
"Yakyuuken Special, The - Kon'ya wa 12-kaisen!! (Japan) (1M)",野球拳特别版 - 今夜大战12回合
Yellow Brick Road (Japan) (3M),黄砖路
Yoshimoto Mahjong Club (Japan),彩京麻将俱乐部
Yoshimura Shougi (Japan),吉村将棋
Yu-No - Konoyo no Hate de Koi o Utau Shoujo (Japan) (Disc A),在世界尽头咏唱爱的少女
Yu-No - Konoyo no Hate de Koi o Utau Shoujo (Japan) (Disc B),在世界尽头咏唱爱的少女
Yu-No - Konoyo no Hate de Koi o Utau Shoujo (Japan) (Disc C),在世界尽头咏唱爱的少女
Yumimi Mix Remix (Japan),吉泽弓美复刻版
Yuukyuu Gensoukyoku (Japan),悠久幻想曲
Yuukyuu Gensoukyoku (Japan) (Alt),悠久幻想曲
Yuukyuu Gensoukyoku 2nd Album (Japan),悠久幻想曲2
Yuukyuu Gensoukyoku 2nd Album (Japan) (2M),悠久幻想曲2
Yuukyuu Gensoukyoku Ensemble (Japan),悠久幻想曲 - ENSEMBLE
Yuukyuu Gensoukyoku Ensemble 2 (Japan),悠久幻想曲 - ENSEMBLE2
Yuukyuu no Kobako Official Collection (Japan),悠久的小箱 - 官方精选集
Yuukyuu no Kobako Official Collection (Japan) (1M),悠久的小箱 - 官方精选集
Yuushun - Classic Road (Japan),优骏 - 古典之路
Z (Europe),Z模拟战
Zanma Chou Ougi - Valhollian (Japan),斩魔超奥义
Zap! Snowboarding Trix '98 (Japan),滑雪高手'98
Zap! Snowboarding Trix (Japan),滑雪高手
Zen Nihon Pro Wres featuring Virtua (Japan),全日本职业摔跤 - VR版
Zen Nihon Pro Wres featuring Virtua (Japan) (Rev A),全日本职业摔跤 - VR版
Zenkoku Seifuku Bishoujo Grand Prix - Find Love (Japan),全国制服美少女 - 寻找爱
Zero Divide - The Final Conflict (Japan),战斗程序零号 - 最后的冲突
Zero4 Champ DooZy-J Type-R (Japan),零四赛车代号R
Zoku Gussun Oyoyo (Japan) (2M),豆豆君
Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc 1) (Shougakusei Jidai),续初恋物语 - 修学旅行 - 修学旅行
Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc 2) (Chuugakusei Jidai),续初恋物语 - 修学旅行 - 修学旅行
Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc 3) (Koukousei Jidai),续初恋物语 - 修学旅行 - 修学旅行
Zoku Hatsukoi Monogatari - Shuugaku Ryokou (Japan) (Disc 4) (Daigakusei Jidai & Koukou kara Daigaku ni Agaru ma no Haruyasumi),续初恋物语 - 修学旅行 - 修学旅行
Zoop (Japan),放大连块
Zork I - The Great Underground Empire (Japan),大魔域I - 伟大的地下帝国
m [emu] - Kimi o Tsutaete (Japan) (2M),传达给你
